Niger ,12525094,1267000,800,17.6
Burkina Faso ,13902972,274200,1100,26.6
Sierra Leone ,6005250,71740,500,31.4
Guinea ,9690222,245857,2100,35.9
Afghanistan ,31056997,647500,700,36
Somalia ,8863338,637657,500,37.8
Gambia,1641564,11300,1700,40.1
Senegal ,11987121,196190,1600,40.2
Iraq ,26783383,437072,1500,40.4
Benin ,7862944,112620,1100,40.9
Mauritania ,3177388,1030700,1800,41.7
Angola ,12127071,1246700,1900,42
Bhutan ,2279723,47000,1300,42.2
Guinea-Bissau ,1442029,36120,800,42.4
Ethiopia ,74777981,1127127,700,42.7
Bangladesh ,147365352,144000,1900,43.1
Nepal ,28287147,147181,1400,45.2
Pakistan ,165803560,803940,2100,45.7
Mali ,11716829,1240000,900,46.4
Chad ,9944201,1284000,1200,47.5
Mozambique ,19686505,801590,1200,47.8
Wallis and Futuna ,16025,274,3700,50
Yemen ,21456188,527970,800,50.2
Cote d Ivoire ,17654843,322460,1400,50.9
Central African Rep. ,4303356,622984,1100,51
Burundi ,8090068,27830,600,51.6
Morocco ,33241259,446550,4000,51.7
Haiti ,8308504,27750,1600,52.9
Vanuatu ,208869,12200,2900,53
Comoros ,690948,2170,700,56.5
Liberia ,3042004,111370,1000,57.5
Egypt ,78887007,1001450,4000,57.7
Seychelles ,81541,455,7800,58
East Timor ,1062777,15007,500,58.6
Eritrea ,4786994,121320,700,58.6
India ,1095351995,3287590,2900,59.5
Togo ,5548702,56785,1500,60.9
Sudan ,41236378,2505810,1900,61.1
Malawi ,13013926,118480,600,62.7
Gabon ,1424906,267667,5500,63.2
Papua New Guinea ,5670544,462840,2200,64.6
Republic of Congo,62660551,2345410,700,65.5
Laos ,6368481,236800,1700,66.4
Saint Lucia ,168458,616,5400,67
Nicaragua ,5570129,129494,2300,67.5
Djibouti ,486530,23000,1300,67.9
Nigeria ,131859731,923768,900,68
Madagascar ,18595469,587040,800,68.9
Cambodia ,13881427,181040,1900,69.4
Uganda ,28195754,236040,1400,69.9
Algeria ,32930091,2381740,6000,70
Rwanda ,8648248,26338,1300,70.4
Guatemala ,12293545,108890,4100,70.6
Tunisia ,10175014,163610,6900,74.2
Ghana ,22409572,239460,2200,74.8
Oman ,3102229,212460,13100,75.8
Honduras ,7326496,112090,2600,76.2
Cape Verde ,420979,4033,1400,76.6
Syria ,18881361,185180,3300,76.9
United Arab Emirates ,2602713,82880,23200,77.9
Tanzania ,37445392,945087,600,78.2
Saudi Arabia ,27019731,1960582,11800,78.8
Cameroon ,17340702,475440,1800,79
Sao Tome & Principe ,193413,1001,1200,79.3
Iran ,68688433,1648000,7000,79.4
Botswana ,1639833,600370,9000,79.8
El Salvador ,6822378,21040,4800,80.2
Zambia ,11502010,752614,800,80.6
Swaziland ,1136334,17363,4900,81.6
Qatar ,885359,11437,21500,82.5
Libya ,5900754,1759540,6400,82.6
French Guiana ,199509,91000,8300,83
Kuwait ,2418393,17820,19000,83.5
Congo,3702314,342000,700,83.8
Namibia ,2044147,825418,7200,84
Dominican Republic ,9183984,48730,6000,84.7
Lesotho ,2022331,30355,3000,84.8
Kenya ,34707817,582650,1000,85.1
Burma ,47382633,678500,1800,85.3
Mauritius ,1240827,2040,11400,85.6
Equatorial Guinea ,540109,28051,2700,85.7
Brazil ,188078227,8511965,7600,86.4
South Africa ,44187637,1219912,10700,86.4
Albania ,3581655,28748,4500,86.5
Turkey ,70413958,780580,6700,86.5
Bolivia ,8989046,1098580,2400,87.2
Lebanon ,3874050,10400,4800,87.4
Indonesia ,245452739,1919440,3200,87.9
Jamaica ,2758124,10991,3900,87.9
Malaysia ,24385858,329750,9000,88.7
Reunion ,787584,2517,5800,88.9
Micronesia,108004,702,2000,89
Antigua & Barbuda ,69108,443,11000,89
Bahrain ,698585,665,16900,89.1
Guadeloupe ,452776,1780,8000,90
Vietnam ,84402966,329560,2500,90.3
Zimbabwe ,12236805,390580,1900,90.7
China ,1313973713,9596960,5000,90.9
Peru ,28302603,1285220,5100,90.9
New Caledonia ,219246,19060,15000,91
Jordan ,5906760,92300,4300,91.3
Palau ,20579,458,9000,92
Mexico ,107449525,1972550,9000,92.2
Sri Lanka ,20222240,65610,3700,92.3
Ecuador ,13547510,283560,3300,92.5
Colombia ,43593035,1138910,6300,92.5
Singapore ,4492150,693,23700,92.5
Philippines ,89468677,300000,4600,92.6
Panama ,3191319,78200,6300,92.6
Thailand ,64631595,514000,7400,92.6
Malta ,400214,316,17700,92.8
Serbia ,9396411,88361,2200,93
Suriname ,439117,163270,4000,93
Portugal ,10605870,92391,18000,93.3
Venezuela ,25730435,912050,4800,93.4
Hong Kong ,6940432,1092,28800,93.5
Marshall Islands ,60422,11854,1600,93.7
Fiji ,905949,18270,5800,93.7
Brunei ,379444,5770,18600,93.9
Paraguay ,6506464,406750,4700,94
Dominica ,68910,754,5400,94
Belize ,287730,22966,4900,94.1
Puerto Rico ,3927188,13790,16800,94.1
Macau ,453125,28,19400,94.5
Cook Islands ,21388,240,5000,95
Anguilla ,13477,102,8600,95
Israel ,6352117,20770,19800,95.4
Bahamas,303770,13940,16700,95.6
Saint Vincent and the Grenadines ,117848,389,2900,96
Costa Rica ,4075261,51100,9100,96
San Marino ,29251,61,34600,96
Taiwan ,23036087,35980,23400,96.1
Chile ,16134219,756950,9900,96.2
Netherlands Antilles ,221736,960,11400,96.7
Kyrgyzstan ,5213898,198500,1600,97
Saint Helena ,7502,413,2500,97
Cuba ,11382820,110860,2900,97
Montserrat ,9439,102,3400,97
Azerbaijan ,7961619,86600,3400,97
American Samoa ,57794,199,8000,97
Saint Kitts & Nevis ,39129,261,8800,97
N. Mariana Islands ,82459,477,12500,97
Aruba ,71891,193,28000,97
Canada ,33098932,9984670,29800,97
United States ,298444215,9631420,37800,97
Argentina ,39921833,2766890,11200,97.1
Maldives ,359008,300,3900,97.2
Barbados ,279912,431,15700,97.4
Greece ,10688058,131940,20000,97.5
Cyprus ,784301,9250,19200,97.6
Martinique ,436131,1100,14400,97.7
Mongolia ,2832224,1564116,1800,97.8
British Virgin Is. ,23098,153,16000,97.8
South Korea,48846823,98480,17800,97.9
Spain ,40397842,504782,22000,97.9
Grenada ,89703,344,5000,98
Turkmenistan ,5042920,488100,5800,98
Turks & Caicos Is ,21152,430,9600,98
Uruguay ,3431932,176220,12800,98
French Polynesia ,274578,4167,17500,98
Belgium ,10379067,30528,29100,98
Ireland ,4062235,70280,29600,98
Austria ,8192880,83870,30000,98
Cayman Islands ,45436,262,35000,98
Bermuda ,65773,53,36000,98
Kazakhstan ,15233244,2717300,6300,98.4
Romania ,22303552,237500,7000,98.4
Tonga ,114689,748,2200,98.5
Croatia ,4494749,56542,10600,98.5
Armenia ,2976372,29800,3500,98.6
Bulgaria ,7385367,110910,7600,98.6
Trinidad & Tobago ,1065842,5128,9500,98.6
Italy ,58133509,301230,26700,98.6
Guyana ,767245,214970,4000,98.8
North Korea,23113019,120540,1300,99
Georgia ,4661473,69700,2500,99
St Pierre & Miquelon ,7026,242,6900,99
Guam ,171019,541,21000,99
New Zealand ,4076140,268680,21600,99
Sweden ,9016596,449964,26800,99
Monaco ,32543,2,27000,99
Germany ,82422299,357021,27600,99
France ,60876136,547030,27600,99
United Kingdom ,60609153,244820,27700,99
Japan ,127463611,377835,28200,99
Netherlands ,16491461,41526,28600,99
Switzerland ,7523934,41290,32700,99
Moldova ,4466706,33843,1800,99.1
Uzbekistan ,27307134,447400,1700,99.3
Tajikistan ,7320815,143100,1000,99.4
Hungary ,9981334,93030,13900,99.4
Belarus ,10293011,207600,6100,99.6
Russia ,142893540,17075200,8900,99.6
Lithuania ,3585906,65200,11400,99.6
Ukraine ,46710816,603700,5400,99.7
Samoa ,176908,2944,5600,99.7
Slovenia ,2010347,20273,19000,99.7
Latvia ,2274735,64589,10200,99.8
Poland ,38536869,312685,11100,99.8
Estonia ,1324333,45226,12300,99.8
Czech Republic ,10235455,78866,15700,100
Iceland ,299388,103000,30900,100
Andorra ,71201,468,19000,100
Liechtenstein ,33987,160,25000,100
Finland ,5231372,338145,27400,100
Australia ,20264082,7686850,29000,100
Denmark ,5450661,43094,31100,100
Norway ,4610820,323802,37800,100
Luxembourg ,474413,2586,55100,100
Western Sahara ,273008,266000,0,0
Gaza Strip ,1428757,360,600,0
Kiribati ,105432,811,800,0
West Bank ,2460492,5860,800,0
Tuvalu ,11810,26,1100,0
Solomon Islands ,552438,28450,1700,0
Mayotte ,201234,374,2600,0
Nauru ,13287,21,5000,0
Bosnia & Herzegovina ,4498976,51129,6100,0
Macedonia ,2050554,25333,6700,0
Slovakia ,5439448,48845,13300,0
Virgin Islands ,108605,1910,17200,0
Gibraltar ,27928,7,17500,0
Guernsey ,65409,78,20000,0
Greenland ,56361,2166086,20000,0
Isle of Man ,75441,572,21000,0
Faroe Islands ,47246,1399,22000,0
Jersey ,91084,116,24800,0
